['A90', 'B90', 'D90']
['D35', 'A35', 'B35']
['D96', 'A96', 'B96']
['D105', 'A105', 'B105']
['D79', 'B79', 'A79']
['B53', 'A53', 'D53']
['A67', 'B67', 'D67']
['A41', 'D41', 'B41']
['A114', 'B114', 'D114']
['D80', 'A80', 'B80']
['B25', 'A25', 'D25']
['B2', 'A2', 'D2']
['D98', 'B98', 'A98']
['A100', 'B100', 'D100']
['A113', 'B113', 'D113']
['B24', 'A24', 'D24']
['A22', 'D22', 'B22']
['A89', 'D89', 'B89']
['D69', 'A69', 'B69']
['A88', 'B88', 'D88']
['A45', 'B45', 'D45']
['D76', 'B76', 'A76']
['A1', 'D1', 'B1']
['B94', 'D94', 'A94']
['D84', 'A84', 'B84']
['A9', 'B9', 'D9']
['B97', 'A97', 'D97']
['A20', 'D20', 'B20']
['B91', 'A91', 'D91']
['A7', 'D7', 'B7']
['H95', 'E96', 'H96']
['F92', 'E92', 'G92']
['F11', 'G11', 'E11']
['G101', 'F101', 'E101']
['H6', 'E6', 'F6']
['F65', 'E65', 'G65']
['E68', 'H68', 'F68']
['E69', 'G69', 'F69']
['G57', 'F57', 'E57']
['E112', 'G112', 'F112']
['H109', 'H110', 'E110']
['H66', 'F66', 'E66']
['H77', 'G77', 'E77']
['G29', 'E29', 'F29']
['G83', 'E83', 'H83']
['E87', 'H88', 'H87']
['G89', 'H89', 'E89']
['E113', 'F113', 'G113']
['G34', 'H34', 'E34']
['E114', 'H114', 'G114']
['F56', 'G56', 'E56']
['F30', 'H30', 'E30']
['H22', 'H21', 'E22']
['H74', 'E73', 'H73']
['H1', 'H2', 'E2']
['G41', 'H41', 'E41']
['H20', 'E20', 'F20']
['H107', 'E107', 'F107']
['H93', 'E93', 'G93']
['F15', 'E15', 'G15']
['E58', 'H58', 'G58']
['H12', 'F12', 'E12']
['G85', 'E85', 'F85']
['G109', 'F109', 'E109']
['G60', 'H60', 'E60']
['H71', 'E71', 'F71']
['E42', 'H42', 'G42']
['F48', 'H48', 'E48']
['E33', 'G33', 'H33']
['H3', 'E3', 'H4']
['F38', 'E38', 'G38']
['E50', 'F50', 'H50']
['E84', 'F84', 'G84']
['H94', 'F94', 'E94']
['F10', 'E10', 'G10']
['E4', 'G4', 'F4']
['F52', 'H52', 'E52']
['H9', 'E9', 'H10']
['F88', 'G88', 'E88']
['E82', 'G82', 'F82']
['H14', 'H13', 'E14']
['E49', 'G49', 'F49']
['H99', 'E99', 'F99']
['H111', 'H112', 'E111']
['E72', 'F72', 'G72']
['H35', 'H36', 'E36']
['H25', 'F25', 'E25']
['G13', 'E13', 'F13']
['E55', 'F55', 'H55']
['G63', 'H63', 'E63']
['F21', 'G21', 'E21']
['G61', 'F61', 'E61']
['G54', 'F54', 'E54']
['H28', 'E28', 'G28']
['H37', 'E37', 'G37']
['G67', 'E67', 'H67']
['H18', 'E17', 'H17']
['F5', 'H5', 'E5']
['F90', 'G90', 'E90']
['F27', 'H27', 'E27']
['E80', 'H80', 'F80']
['H24', 'G24', 'E24']
['H59', 'E59', 'G59']
['H64', 'G64', 'E64']
['F47', 'E47', 'G47']
['F40', 'E40', 'G40']
['H92', 'E91', 'H91']
['E53', 'H53', 'H54']
['F108', 'E108', 'H108']
['H105', 'E106', 'H106']
['E51', 'F51', 'H51']
['G16', 'F16', 'E16']
['E81', 'G81', 'H81']
['H75', 'E75', 'G75']
['F45', 'E45', 'H45']
['G32', 'E32', 'H32']
['F44', 'G44', 'E44']
['E70', 'H70', 'F70']
['E76', 'H76', 'F76']
['G100', 'H100', 'E100']
['F18', 'E18', 'G18']
['E78', 'G78', 'H78']
['G97', 'E97', 'F97']
['F98', 'E98', 'H98']
['H23', 'E23', 'F23']
['F1', 'G1', 'E1']
['E79', 'F79', 'H79']
['H115', 'F115', 'E115']
['G8', 'F8', 'E8']
['E26', 'F26', 'H26']
['E39', 'H39', 'G39']
['E102', 'H102', 'H101']
['E7', 'F7', 'H7']
['H85', 'E86', 'H86']
['F103', 'E103', 'G103']
['E19', 'G19', 'H19']
['E0', 'F0', 'G0']
['G35', 'E35', 'F35']
['E62', 'H61', 'H62']
['E46', 'F46', 'H46']
['E95', 'F95', 'G95']
['G74', 'F74', 'E74']
['H43', 'E43', 'H44']
['E31', 'G31', 'H31']
['F104', 'E104', 'G104']
['E105', 'G105', 'F105']
['C30', 'C31', '12']
['7', 'C112', 'C113']
['27', 'C70', 'C71']
['C25', '23', 'C24']
['24', 'C38', 'C39']
['53', 'C26', 'C27']
['54', 'C1', 'C0']
['C7', '67', 'C6']
['C2', 'C3', '30']
['C77', 'C76', '65']
['C73', 'C72', '20']
['C91', '50', 'C90']
['C82', 'C83', '15']
['C98', 'C99', '47']
['C67', '3', 'C66']
['C52', 'C53', '52']
['C97', 'C96', '13']
['C32', '9', 'C33']
['10', 'C23', 'C22']
['2', 'C109', 'C108']
['68', 'C19', 'C18']
['C17', 'C16', '46']
['C81', '66', 'C80']
['C100', '43', 'C101']
['C64', 'C65', '44']
['C87', 'C86', '17']
['45', 'C13', 'C12']
['C10', 'F22', 'C11']
['C89', 'C88', 'F77']
['C54', 'C55', 'F41']
['F3', 'H16', 'H15']
['C92', 'H56', 'C93']
['G17', 'C74', 'C75']
['C104', 'C105', 'F34']
['C63', 'C62', 'H82']
['C85', 'C84', 'G108']
['C58', 'F59', 'C59']
['C14', 'C15', 'F36']
['C49', 'F75', 'C48']
['C46', 'G94', 'C47']
['C57', 'C56', 'H72']
['F14', 'C114', 'C115']
['C44', 'F64', 'C45']
['G2', 'C8', 'C9']
['C107', 'C106', 'F32']
['G98', 'C35', 'C34']
['C21', 'C20', 'G5']
['C79', 'C78', 'F37']
['G26', 'C61', 'C60']
['C95', 'C94', 'G7']
['F93', 'C4', 'C5']
['C28', 'C29', 'H84']
['C40', 'C41', 'F33']
['C110', 'C111', 'F81']
['H103', 'G51', 'H104']
['C43', 'F73', 'C42']
['C50', 'C51', 'F110']
['C36', 'C37', 'H40']
['G25', 'C68', 'C69']
['C103', 'G6', 'C102']
['51', 'G107', 'G87']
['F53', 'H47', '37']
['63', 'F100', 'H90']
['1', 'G99', 'H11']
['8', 'G50', 'F28']
['G91', 'G66', '19']
['G23', 'F87', '62']
['F67', 'G52', '61']
['F9', 'F106', '18']
['G53', 'G22', '36']
['69', 'G111', 'H65']
['41', 'F102', 'H29']
['59', 'G70', 'G3']
['F58', 'F111', '32']
['G48', '26', 'H69']
['57', '0', 'G106']
['55', 'F83', 'F42']
['F2', 'G14', '49']
['39', 'G30', 'H57']
['G68', '25', 'G115']
['70', '6', 'F91']
['G102', 'G20', '29']
['F39', '56', 'H49']
['71', 'G27', 'G45']
['22', 'F19', '48']
['F114', '60', '5']
['31', 'F62', 'H0']
['G86', '58', 'G80']
['14', 'G36', 'H113']
['G96', '33', 'H8']
['35', 'F17', 'G62']
['G12', '16', 'G55']
['F60', 'G79', '4']
['11', 'G46', 'G110']
['42', 'F86', 'F63']
['64', 'G73', 'F89']
['G9', '34', 'F78']
['G43', 'F24', '28']
['H97', '21', 'H38']
['F96', 'G71', '38']
['40', 'F31', 'G76']
['F43']
