['a552', 'a480', 'a220', 'a418', 'a384', 'a100', 'a470', 'a342', 'a590', 'a33', 'a61', 'a388', 'a574', 'a252', 'a143', 'a528', 'a592', 'a1', 'a612', 'a320', 'a588', 'a165', 'a233', 'a111', 'a568']
['a433', 'a378', 'a486', 'a120', 'a386', 'a166', 'a370', 'a119', 'a257', 'a314', 'a193', 'a345', 'a555', 'a373', 'a16', 'a529', 'a526', 'a10', 'a58', 'a506', 'a428', 'a482', 'a90', 'a613', 'a618']
['a478', 'a273', 'a624', 'a548', 'a617', 'a471', 'a607', 'a204', 'a182', 'a151', 'a113', 'a429', 'a426', 'a255', 'a517', 'a201', 'a52', 'a306', 'a511', 'a581', 'a287', 'a213', 'a521', 'a427', 'a485']
['a587', 'a400', 'a88', 'a354', 'a77', 'a589', 'a271', 'a496', 'a171', 'a503', 'a221', 'a600', 'a179', 'a102', 'a438', 'a43', 'a494', 'a133', 'a603', 'a622', 'a374', 'a144', 'a598', 'a500', 'a79']
['a126', 'a161', 'a62', 'a508', 'a371', 'a436', 'a189', 'a13', 'a202', 'a46', 'a456', 'a619', 'a267', 'a358', 'a95', 'a118', 'a186', 'a180', 'a82', 'a495', 'a440', 'a604', 'a75', 'a175', 'a97']
['a54', 'a219', 'a45', 'a225', 'a308', 'a525', 'a109', 'a561', 'a407', 'a623', 'a381', 'a432', 'a212', 'a20', 'a169', 'a304', 'a177', 'a224', 'a382', 'a360', 'a547', 'a191', 'a114', 'a291', 'a405']
['a261', 'a160', 'a376', 'a246', 'a203', 'a315', 'a455', 'a333', 'a248', 'a270', 'a512', 'a597', 'a559', 'a264', 'a124', 'a272', 'a567', 'a138', 'a383', 'a91', 'a439', 'a134', 'a132', 'a27', 'a453']
['a460', 'a419', 'a236', 'a237', 'a150', 'a110', 'a196', 'a353', 'a532', 'a258', 'a536', 'a285', 'a26', 'a331', 'a347', 'a484', 'a66', 'a519', 'a106', 'a504', 'a595', 'a167', 'a316', 'a522', 'a131']
['a117', 'a214', 'a59', 'a127', 'a197', 'a393', 'a430', 'a572', 'a397', 'a23', 'a65', 'a251', 'a390', 'a80', 'a211', 'a329', 'a539', 'a349', 'a351', 'a442', 'a566', 'a464', 'a449', 'a409', 'a25']
['a274', 'a53', 'a108', 'a330', 'a34', 'a209', 'a36', 'a467', 'a533', 'a395', 'a443', 'a414', 'a103', 'a145', 'a609', 'a492', 'a68', 'a611', 'a74', 'a305', 'a322', 'a39', 'a549', 'a234', 'a146']
['a232', 'a275', 'a563', 'a295', 'a297', 'a101', 'a359', 'a531', 'a483', 'a364', 'a571', 'a37', 'a55', 'a346', 'a415', 'a128', 'a336', 'a303', 'a5', 'a85', 'a399', 'a164', 'a50', 'a104', 'a70']
['a335', 'a458', 'a355', 'a8', 'a210', 'a473', 'a448', 'a530', 'a67', 'a283', 'a406', 'a417', 'a116', 'a491', 'a423', 'a365', 'a105', 'a481', 'a11', 'a413', 'a241', 'a19', 'a445', 'a614', 'a488']
['a185', 'a253', 'a243', 'a577', 'a352', 'a2', 'a0', 'a49', 'a279', 'a263', 'a321', 'a465', 'a599', 'a187', 'a218', 'a307', 'a154', 'a207', 'a570', 'a276', 'a94', 'a591', 'a47', 'a553', 'a18']
['a328', 'a184', 'a490', 'a327', 'a200', 'a244', 'a479', 'a318', 'a610', 'a435', 'a475', 'a294', 'a17', 'a135', 'a408', 'a394', 'a278', 'a437', 'a602', 'a319', 'a38', 'a341', 'a301', 'a51', 'a558']
