['174', '806', '28', '543', '464']
['386', '387', '359', '367', '797']
['133', '328', '148', '581', '572']
['46', '248', '544', '888', '855']
['66', '533', '637', '410', '751']
['950', '59', '982', '35', '616']
['890', '816', '121', '579', '624']
['271', '261', '649', '455', '311']
['837', '296', '817', '108', '305']
['492', '764', '218', '485', '575']
['558', '434', '131', '263', '327']
['435', '78', '573', '611', '17']
['687', '923', '877', '100', '384']
['350', '96', '693', '283', '862']
['677', '280', '701', '222', '10']
['487', '658', '292', '85', '903']
['892', '255', '657', '848', '442']
['468', '329', '167', '591', '494']
['460', '452', '851', '267', '502']
['988', '444', '448', '754', '319']
['752', '863', '303', '681', '619']
['674', '445', '899', '379', '740']
['800', '216', '795', '898', '564']
['269', '957', '956', '654', '650']
['126', '758', '807', '26', '726']
['290', '718', '781', '169', '902']
['569', '802', '157', '300', '363']
['306', '526', '293', '178', '720']
['382', '632', '772', '755', '391']
['827', '186', '665', '347', '947']
['354', '287', '765', '882', '747']
['525', '760', '696', '277', '889']
['266', '337', '541', '88', '67']
['515', '98', '453', '709', '692']
['238', '634', '163', '653', '711']
['943', '357', '182', '513', '113']
['377', '86', '636', '879', '646']
['331', '934', '983', '299', '603']
['315', '625', '215', '901', '635']
['878', '723', '511', '32', '454']
['753', '401', '574', '62', '362']
['672', '912', '421', '985', '715']
['353', '530', '102', '257', '127']
['49', '369', '510', '845', '704']
['349', '48', '9', '705', '207']
['308', '506', '39', '952', '7']
['140', '561', '622', '631', '18']
['47', '534', '74', '396', '249']
['119', '152', '24', '241', '829']
['801', '458', '841', '209', '179']
['325', '203', '45', '165', '813']
['27', '615', '791', '532', '291']
['528', '361', '589', '876', '503']
['456', '376', '905', '885', '219']
['156', '211', '606', '371', '787']
['6', '276', '205', '125', '949']
['414', '941', '552', '958', '951']
['940', '717', '900', '550', '70']
['145', '235', '175', '565', '586']
['437', '737', '556', '495', '65']
['4', '171', '397', '763', '757']
['820', '166', '926', '272', '60']
['567', '79', '864', '948', '159']
['441', '627', '139', '930', '358']
['750', '814', '285', '971', '997']
['220', '929', '155', '187', '599']
['274', '913', '147', '768', '268']
['372', '16', '660', '380', '77']
['99', '476', '173', '580', '570']
['916', '749', '50', '258', '160']
['210', '873', '467', '334', '886']
['154', '553', '523', '679', '224']
['227', '507', '92', '721', '783']
['95', '766', '84', '980', '831']
['917', '251', '42', '240', '81']
['700', '529', '822', '256', '500']
['536', '706', '213', '979', '281']
['332', '491', '136', '478', '663']
['206', '247', '288', '588', '41']
['590', '767', '756', '545', '847']
['322', '307', '499', '490', '181']
['555', '728', '883', '919', '521']
['101', '824', '836', '149', '613']
['869', '741', '684', '914', '221']
['779', '398', '326', '409', '484']
['132', '0', '600', '345', '830']
['310', '364', '678', '36', '874']
['662', '43', '612', '129', '297']
['584', '89', '969', '246', '223']
['44', '63', '31', '30', '659']
['110', '667', '628', '557', '58']
['559', '614', '992', '25', '973']
['788', '137', '664', '671', '135']
['592', '685', '821', '989', '918']
['399', '450', '922', '197', '339']
['302', '825', '351', '921', '407']
['93', '512', '118', '356', '935']
['937', '810', '996', '719', '839']
['473', '436', '977', '714', '670']
['629', '739', '170', '51', '850']
['262', '388', '963', '423', '776']
['76', '531', '566', '466', '107']
['381', '906', '172', '716', '53']
['83', '90', '796', '799', '457']
['775', '12', '974', '29', '474']
['5', '608', '527', '177', '142']
['970', '429', '373', '320', '130']
['722', '342', '158', '931', '335']
['908', '645', '289', '417', '828']
['778', '109', '703', '699', '406']
['587', '180', '932', '208', '298']
['164', '562', '3', '374', '893']
['522', '243', '617', '312', '1']
['366', '120', '995', '508', '402']
['840', '642', '961', '811', '138']
['925', '477', '336', '823', '819']
['857', '489', '168', '198', '403']
['294', '128', '87', '183', '23']
['954', '854', '105', '794', '907']
['725', '383', '143', '975', '786']
['504', '40', '57', '953', '151']
['365', '438', '537', '984', '91']
['68', '232', '124', '540', '640']
['609', '201', '732', '34', '643']
['112', '191', '8', '19', '870']
['190', '604', '669', '994', '976']
['690', '514', '694', '260', '871']
['812', '284', '990', '114', '966']
['97', '279', '392', '236', '202']
['683', '986', '73', '675', '735']
['195', '462', '301', '655', '742']
['938', '333', '686', '286', '835']
