['336', '681', '293']
['741', '800', '105']
['898', '210', '466']
['93', '318', '367']
['129', '453', '557']
['103', '881', '404']
['380', '780', '457']
['943', '861', '563']
['142', '988', '62']
['504', '658', '91']
['590', '112', '84']
['804', '232', '291']
['140', '556', '378']
['325', '280', '311']
['419', '662', '267']
['186', '634', '744']
['864', '123', '282']
['938', '699', '69']
['388', '993', '415']
['389', '377', '633']
['39', '478', '923']
['526', '973', '473']
['790', '862', '987']
['678', '614', '551']
['391', '650', '234']
['401', '945', '787']
['754', '635', '197']
['779', '225', '208']
['720', '547', '196']
['851', '156', '365']
['880', '766', '890']
['700', '80', '990']
['10', '701', '930']
['189', '341', '467']
['796', '1', '286']
['639', '364', '648']
['33', '548', '119']
['28', '853', '732']
['262', '916', '372']
['426', '412', '237']
['844', '956', '342']
['0', '788', '323']
['654', '402', '866']
['953', '611', '235']
['447', '682', '833']
['738', '546', '487']
['242', '95', '205']
['268', '171', '252']
['416', '160', '991']
['321', '603', '948']
['30', '677', '638']
['724', '431', '392']
['669', '396', '508']
['503', '331', '912']
['963', '499', '705']
['352', '786', '446']
['883', '222', '489']
['468', '300', '214']
['617', '483', '675']
['37', '295', '793']
['821', '155', '241']
['733', '840', '933']
['736', '77', '514']
['172', '927', '981']
['287', '524', '301']
['177', '976', '532']
['616', '827', '107']
['442', '872', '549']
['888', '117', '170']
['826', '463', '20']
['949', '108', '110']
['312', '258', '230']
['565', '592', '958']
['671', '686', '902']
['141', '339', '285']
['165', '994', '737']
['950', '75', '369']
['525', '727', '34']
['173', '158', '375']
['622', '273', '773']
['322', '914', '68']
['81', '435', '803']
['795', '934', '924']
['490', '756', '306']
['630', '362', '358']
['887', '867', '534']
['692', '27', '683']
['195', '847', '929']
['815', '340', '599']
['495', '90', '115']
['315', '200', '685']
['506', '390', '615']
['824', '427', '53']
['984', '418', '290']
['496', '361', '814']
['472', '261', '707']
['558', '118', '806']
['100', '373', '748']
['510', '711', '694']
['977', '516', '915']
['613', '759', '665']
['82', '624', '905']
['2', '346', '559']
['698', '742', '360']
['951', '278', '870']
['644', '266', '637']
['133', '308', '581']
['820', '596', '550']
['955', '846', '347']
['143', '15', '522']
['731', '811', '764']
['997', '830', '584']
['217', '494', '102']
['370', '135', '6']
['573', '263', '876']
['344', '422', '260']
['16', '451', '961']
['175', '836', '562']
['605', '86', '220']
['855', '878', '111']
['148', '664', '247']
['276', '621', '190']
['145', '99', '313']
['41', '264', '97']
['229', '227', '348']
['783', '294', '368']
['168', '421', '970']
['239', '544', '893']
['636', '38', '236']
['620', '896', '511']
['689', '631', '48']
['305', '947', '448']
['643', '277', '743']
['753', '49', '333']
['249', '207', '767']
['722', '371', '176']
['560', '561', '40']
['716', '871', '594']
['288', '574', '869']
['719', '515', '739']
['46', '299', '539']
['518', '397', '962']
['58', '423', '101']
['762', '73', '777']
['579', '32', '477']
['284', '954', '92']
['837', '209', '409']
['163', '619', '3']
['794', '501', '569']
['717', '411', '629']
['303', '327', '925']
['8', '26', '269']
['775', '104', '179']
['319', '120', '813']
['623', '251', '651']
['407', '125', '989']
['98', '607', '567']
['218', '424', '676']
['130', '324', '576']
['995', '674', '998']
['845', '126', '7']
['134', '656', '627']
['338', '817', '383']
['528', '588', '283']
['438', '83', '67']
['571', '600', '265']
['730', '964', '849']
['841', '832', '922']
['114', '413', '444']
['523', '488', '279']
['926', '718', '5']
['366', '868', '138']
['782', '19', '44']
['78', '776', '136']
['335', '919', '106']
['440', '185', '70']
['797', '805']
['398', '21']
