['302', '511', '884', '656', '567', '708', '348', '584', '516', '637', '493', '638', '161', '505', '392', '116', '816', '206', '837', '604', '129', '606', '499', '393', '353', '446', '928', '3', '712', '482', '476', '777', '285', '747', '605', '37', '677', '734', '550', '824', '445', '754', '202', '985', '628', '762', '103', '919', '165', '151']
['174', '355', '59', '544', '53', '325', '11', '549', '379', '491', '716', '299', '498', '851', '342', '562', '247', '948', '938']
['266', '883', '147', '331', '974', '921', '759', '926', '626', '451', '872', '497', '315', '593', '57', '946', '316', '630', '655']
['290', '599', '262', '821', '345', '394', '240', '93', '269', '681', '390', '146', '157', '12', '592', '478', '211', '378', '984']
['250', '999', '920', '963', '311', '214', '69', '625', '614', '88', '210', '18', '7', '314', '0', '439', '771', '91', '720']
['487', '136', '484', '623', '673', '153', '441', '793', '765', '25', '882', '403', '162', '911', '703', '341', '874', '486', '14']
['67', '527', '407', '338', '982', '243', '307', '380', '665', '173', '575', '357', '631', '467', '860', '193', '78', '326', '278']
['924', '814', '283', '538', '323', '179', '937', '465', '788', '820', '259', '38', '558', '49', '289', '298', '363', '60', '871']
['381', '160', '773', '591', '447', '354', '666', '912', '410', '644', '32', '423', '440', '236', '745', '910', '387', '845', '224']
['306', '752', '943', '177', '383', '602', '256', '458', '865', '695', '568', '685', '581', '89', '433', '627', '563', '286', '897']
['43', '856', '223', '477', '647', '416', '94', '485', '301', '726', '443', '668', '246', '917', '790', '654', '671', '653', '829']
['101', '746', '453', '30', '588', '40', '329', '92', '496', '317', '391', '349', '118', '201', '28', '81', '540', '686', '31']
['513', '533', '45', '552', '783', '968', '424', '429', '144', '502', '580', '862', '857', '674', '444', '701', '375', '858', '191']
['274', '50', '340', '687', '835', '832', '688', '766', '796', '63', '408', '114', '455', '332', '863', '949', '310', '510', '850']
['248', '10', '572', '959', '649', '574', '39', '955', '537', '767', '749', '75', '385', '150', '515', '113', '488', '891', '70']
['322', '809', '239', '328', '397', '951', '598', '514', '460', '198', '859', '102', '646', '930', '253', '840', '679', '42', '976']
['802', '19', '506', '145', '722', '704', '166', '148', '149', '582', '715', '753', '905', '594', '263', '610', '565', '847', '182']
['309', '616', '969', '457', '979', '810', '24', '848', '356', '100', '271', '308', '678', '336', '163', '915', '22', '296', '776']
['676', '629', '613', '669', '842', '898', '841', '117', '205', '573', '5', '471', '159', '481', '880', '295', '888', '77', '503']
['140', '525', '541', '663', '684', '843', '950', '238', '260', '923', '183', '33', '1', '812', '430', '927', '111', '643', '576']
['830', '789', '389', '806', '277', '303', '818', '225', '805', '683', '504', '990', '755', '352', '123', '551', '707', '774', '343']
['546', '105', '524', '609', '448', '696', '620', '267', '257', '867', '232', '208', '237', '519', '194', '120', '167', '346', '839']
['454', '436', '800', '358', '401', '234', '122', '293', '365', '706', '384', '185', '230', '751', '881', '727', '312', '197', '275']
['15', '554', '480', '192', '667', '268', '431', '437', '690', '396', '126', '986', '640', '981', '700', '55', '216', '597', '472']
['945', '739', '154', '190', '226', '940', '427', '449', '780', '142', '760', '169', '876', '933', '622', '764', '944', '994', '143']
['846', '908', '579', '794', '58', '84', '607', '813', '878', '601', '501', '886', '619', '280', '585', '46', '155', '543', '207']
['902', '925', '507', '158', '642', '972', '265', '657', '61', '819', '319', '377', '414', '689', '124', '313', '36', '744', '255']
['395', '172', '421', '373', '787', '261', '347', '217', '900', '135', '137', '231', '87', '782', '500', '41', '374', '508', '406']
['639', '412', '168', '595', '899', '335', '617', '474', '769', '661', '697', '279', '79', '557', '801', '866', '556', '359', '361']
['186', '54', '721', '241', '468', '526', '187', '438', '660', '2', '121', '26', '675', '195', '699', '432', '288', '611', '134']
['97', '518', '719', '164', '844', '799', '998', '971', '670', '531', '725', '109', '548', '853', '711', '204', '532', '272', '219']
['608', '108', '635', '587', '16', '694', '321', '469', '110', '901', '737', '376', '786', '680', '330', '693', '99', '178', '958']
